!SESSION 2023-11-29 16:16:33.301 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jay/Kanish/pr_version_5/pr_version_5.sdk

!ENTRY org.eclipse.ui 2 0 2023-11-29 16:16:34.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-29 16:16:34.380
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-11-29 16:16:34.794
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-29 16:16:34.794
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.701
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.701
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.768
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.768
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.769
!MESSAGE XSCT Command: [setws /home/jay/Kanish/pr_version_5/pr_version_5.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.770
!MESSAGE XSCT command with result: [setws /home/jay/Kanish/pr_version_5/pr_version_5.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:38.795
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jay/Kanish/pr_version_5/pr_version_5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:42.151
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jay/Kanish/pr_version_5/pr_version_5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:42.156
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jay/Kanish/pr_version_5/pr_version_5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:42.158
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jay/Kanish/pr_version_5/pr_version_5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Nov 29 15:44:03 2023",
"vivado_version": "2019.1",
"part": "xc7z020clg484-1",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:42.160
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/jay/Kanish/pr_version_5/pr_version_5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-29 16:16:42.171
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/jay/Kanish/pr_version_5/pr_version_5.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"address_logic_0": {"hier_name": "address_logic_0",
"type": "address_logic",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"input_formatting_0": {"hier_name": "input_formatting_0",
"type": "input_formatting",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"myip_custom_mem_0": {"hier_name": "myip_custom_mem_0",
"type": "myip_custom_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"systolic_unit_0": {"hier_name": "systolic_unit_0",
"type": "systolic_unit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"top_0": {"hier_name": "top_0",
"type": "top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
